Comparision of "Hello 32" and "Hello 023" : 0
Output Using std::string
-rw-r--r--  1 root root  1318 May 14  2015 ccomplex
-rw-r--r--  1 root root  1322 May 14  2015 ctgmath
-rw-r--r--  1 root root  1360 May 14  2015 tgmath.h
-rw-r--r--  1 root root  1401 May 14  2015 cstdbool
-rw-r--r--  1 root root  1407 May 14  2015 cstdalign
-rw-r--r--  1 root root  1422 May 14  2015 locale
-rw-r--r--  1 root root  1461 May 14  2015 complex.h
-rw-r--r--  1 root root  1490 May 14  2015 ciso646
-rw-r--r--  1 root root  1577 May 14  2015 forward_list
-rw-r--r--  1 root root  1602 May 14  2015 ios
-rw-r--r--  1 root root  1603 May 14  2015 cstddef
-rw-r--r--  1 root root  1620 May 14  2015 cassert
-rw-r--r--  1 root root  1710 May 14  2015 random
-rw-r--r--  1 root root  1742 May 14  2015 cerrno
-rw-r--r--  1 root root  1844 May 14  2015 cstdarg
-rw-r--r--  1 root root  1855 May 14  2015 csignal
-rw-r--r--  1 root root  1856 May 14  2015 unordered_set
-rw-r--r--  1 root root  1857 May 14  2015 unordered_map
-rw-r--r--  1 root root  1861 May 14  2015 cfloat
-rw-r--r--  1 root root  1862 May 14  2015 regex
-rw-r--r--  1 root root  1885 May 14  2015 climits
-rw-r--r--  1 root root  1905 May 14  2015 clocale
-rw-r--r--  1 root root  1943 May 14  2015 string
-rw-r--r--  1 root root  1949 May 14  2015 csetjmp
-rw-r--r--  1 root root  2020 May 14  2015 fenv.h
-rw-r--r--  1 root root  2051 May 14  2015 cfenv
-rw-r--r--  1 root root  2125 May 14  2015 ctime
-rw-r--r--  1 root root  2157 May 14  2015 cinttypes
-rw-r--r--  1 root root  2167 May 14  2015 cstdint
-rw-r--r--  1 root root  2391 May 14  2015 stack
-rw-r--r--  1 root root  2409 May 14  2015 cctype
-rw-r--r--  1 root root  2467 May 14  2015 queue
-rw-r--r--  1 root root  2518 May 14  2015 algorithm
-rw-r--r--  1 root root  2559 May 14  2015 map
-rw-r--r--  1 root root  2559 May 14  2015 set
-rw-r--r--  1 root root  2594 May 14  2015 list
-rw-r--r--  1 root root  2644 May 14  2015 iterator
-rw-r--r--  1 root root  2665 May 14  2015 deque
-rw-r--r--  1 root root  2695 May 14  2015 iostream
-rw-r--r--  1 root root  2725 May 14  2015 vector
-rw-r--r--  1 root root  2782 May 14  2015 numeric
-rw-r--r--  1 root root  2793 May 14  2015 cwctype
-rw-r--r--  1 root root  2874 May 14  2015 memory
-rw-r--r--  1 root root  2972 May 14  2015 initializer_list
-rw-r--r--  1 root root  3084 May 14  2015 typeindex
-rw-r--r--  1 root root  3123 May 14  2015 cstring
-rw-r--r--  1 root root  4184 May 14  2015 new
-rw-r--r--  1 root root  4277 May 14  2015 cstdio
-rw-r--r--  1 root root  4718 May 14  2015 stdexcept
-rw-r--r--  1 root root  5069 May 14  2015 exception
-rw-r--r--  1 root root  5348 May 14  2015 utility
-rw-r--r--  1 root root  6157 May 14  2015 cstdlib
-rw-r--r--  1 root root  6497 May 14  2015 cwchar
-rw-r--r--  1 root root  6850 May 14  2015 iosfwd
-rw-r--r--  1 root root  7252 May 14  2015 thread
-rw-r--r--  1 root root  7685 May 14  2015 typeinfo
-rw-r--r--  1 root root  7992 May 14  2015 condition_variable
-rw-r--r--  1 root root  9495 May 14  2015 array
-rw-r--r--  1 root root 10348 May 14  2015 system_error
-rw-r--r--  1 root root 11479 May 14  2015 iomanip
-rw-r--r--  1 root root 16023 May 14  2015 scoped_allocator
-rw-r--r--  1 root root 19142 May 14  2015 ratio
-rw-r--r--  1 root root 19655 May 14  2015 ostream
-rw-r--r--  1 root root 20042 May 14  2015 sstream
-rw-r--r--  1 root root 20131 May 14  2015 mutex
-rw-r--r--  1 root root 21747 May 14  2015 cxxabi.h
-rw-r--r--  1 root root 23596 May 14  2015 chrono
-rw-r--r--  1 root root 29160 May 14  2015 streambuf
-rw-r--r--  1 root root 29870 May 14  2015 istream
-rw-r--r--  1 root root 30018 May 14  2015 fstream
-rw-r--r--  1 root root 34101 May 14  2015 atomic
-rw-r--r--  1 root root 35683 May 14  2015 tuple
-rw-r--r--  1 root root 40259 May 14  2015 valarray
-rw-r--r--  1 root root 42445 May 14  2015 cmath
-rw-r--r--  1 root root 42704 May 14  2015 future
-rw-r--r--  1 root root 45616 May 14  2015 bitset
-rw-r--r--  1 root root 52517 May 14  2015 complex
-rw-r--r--  1 root root 58931 May 14  2015 type_traits
-rw-r--r--  1 root root 67254 May 14  2015 limits
-rw-r--r--  1 root root 81127 May 14  2015 functional
drwxr-xr-x  2 root root  4096 Nov 25 07:20 backward/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 bits/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 debug/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 decimal/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 parallel/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 tr1/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 tr2/
drwxr-xr-x  3 root root  4096 Nov 25 07:20 ../
drwxr-xr-x  3 root root  4096 Nov 25 07:20 ext/
drwxr-xr-x  3 root root  4096 Nov 25 07:20 profile/
drwxr-xr-x  5 root root  4096 Nov 25 07:20 sun/
drwxr-xr-x 12 root root  4096 Nov 25 07:20 ./
total 1104
Output Using char*
-rw-r--r--  1 root root  1318 May 14  2015 ccomplex
-rw-r--r--  1 root root  1322 May 14  2015 ctgmath
-rw-r--r--  1 root root  1360 May 14  2015 tgmath.h
-rw-r--r--  1 root root  1401 May 14  2015 cstdbool
-rw-r--r--  1 root root  1407 May 14  2015 cstdalign
-rw-r--r--  1 root root  1422 May 14  2015 locale
-rw-r--r--  1 root root  1461 May 14  2015 complex.h
-rw-r--r--  1 root root  1490 May 14  2015 ciso646
-rw-r--r--  1 root root  1577 May 14  2015 forward_list
-rw-r--r--  1 root root  1602 May 14  2015 ios
-rw-r--r--  1 root root  1603 May 14  2015 cstddef
-rw-r--r--  1 root root  1620 May 14  2015 cassert
-rw-r--r--  1 root root  1710 May 14  2015 random
-rw-r--r--  1 root root  1742 May 14  2015 cerrno
-rw-r--r--  1 root root  1844 May 14  2015 cstdarg
-rw-r--r--  1 root root  1855 May 14  2015 csignal
-rw-r--r--  1 root root  1856 May 14  2015 unordered_set
-rw-r--r--  1 root root  1857 May 14  2015 unordered_map
-rw-r--r--  1 root root  1861 May 14  2015 cfloat
-rw-r--r--  1 root root  1862 May 14  2015 regex
-rw-r--r--  1 root root  1885 May 14  2015 climits
-rw-r--r--  1 root root  1905 May 14  2015 clocale
-rw-r--r--  1 root root  1943 May 14  2015 string
-rw-r--r--  1 root root  1949 May 14  2015 csetjmp
-rw-r--r--  1 root root  2020 May 14  2015 fenv.h
-rw-r--r--  1 root root  2051 May 14  2015 cfenv
-rw-r--r--  1 root root  2125 May 14  2015 ctime
-rw-r--r--  1 root root  2157 May 14  2015 cinttypes
-rw-r--r--  1 root root  2167 May 14  2015 cstdint
-rw-r--r--  1 root root  2391 May 14  2015 stack
-rw-r--r--  1 root root  2409 May 14  2015 cctype
-rw-r--r--  1 root root  2467 May 14  2015 queue
-rw-r--r--  1 root root  2518 May 14  2015 algorithm
-rw-r--r--  1 root root  2559 May 14  2015 map
-rw-r--r--  1 root root  2559 May 14  2015 set
-rw-r--r--  1 root root  2594 May 14  2015 list
-rw-r--r--  1 root root  2644 May 14  2015 iterator
-rw-r--r--  1 root root  2665 May 14  2015 deque
-rw-r--r--  1 root root  2695 May 14  2015 iostream
-rw-r--r--  1 root root  2725 May 14  2015 vector
-rw-r--r--  1 root root  2782 May 14  2015 numeric
-rw-r--r--  1 root root  2793 May 14  2015 cwctype
-rw-r--r--  1 root root  2874 May 14  2015 memory
-rw-r--r--  1 root root  2972 May 14  2015 initializer_list
-rw-r--r--  1 root root  3084 May 14  2015 typeindex
-rw-r--r--  1 root root  3123 May 14  2015 cstring
-rw-r--r--  1 root root  4184 May 14  2015 new
-rw-r--r--  1 root root  4277 May 14  2015 cstdio
-rw-r--r--  1 root root  4718 May 14  2015 stdexcept
-rw-r--r--  1 root root  5069 May 14  2015 exception
